country_code,country_name,cluster,label,mean,std,growth,trend,mean_p1,mean_p2,mean_p3
ABW,Aruba,0,Emisi Rendah,6487.888,5933.832422757319,-10208.928,-280.46370197044337,12980.987,4511.568,1971.1090000000002
AFG,Afghanistan,0,Emisi Rendah,2505.6109250907894,1964.3639802561102,5665.62892370605,72.25773301836476,1412.8951000000002,2030.9376499999998,4073.0000252723685
AGO,Angola,0,Emisi Rendah,11000.867437556968,8890.48636015925,24659.9490844727,483.2645813167337,2808.1886,8504.91385,21689.499862670906
ALB,Albania,0,Emisi Rendah,4413.947384763845,1899.1193762709572,2805.81592370605,8.638440230710607,3865.9347499999994,5072.9074,4303.000004291536
AND,Andorra,0,Emisi Rendah,487.6666655937831,47.797023114666445,90.0,2.373748729703684,440.0,538.9999964237214,484.00000035762775
ARG,Argentina,0,Emisi Rendah,116872.60283719075,38325.97425151755,119284.90210351601,2133.6177767922463,77689.062,112466.74465000001,160462.00186157227
ARM,Armenia,0,Emisi Rendah,5692.000004132588,4184.211913199018,-13679.999923706051,-153.8331460263227,7523.0,4188.999978065491,5364.000034332276
ATG,Antigua and Barbuda,0,Emisi Rendah,387.660032558473,245.0276624371576,483.329980926514,3.7729561511327288,408.5038,241.47629999999998,512.999997675419
AUS,Australia,0,Emisi Rendah,262039.70216516932,99051.24543750027,298327.64777929697,5651.940608036416,143869.42784999998,266711.67949999997,375537.9991455079
AUT,Austria,0,Emisi Rendah,57609.74911326091,10915.739587280188,33948.8616430664,532.8552124383851,47088.13035,57763.61714999999,67977.49983978271
AZE,Azerbaijan,0,Emisi Rendah,32661.000071207687,9140.817722439702,-17970.001678466797,-468.79866100816156,38948.0,28126.0000076294,30909.000205993663
BDI,Burundi,0,Emisi Rendah,203.41329385364463,143.63247047545175,675.996028610229,6.935619201105209,73.533,208.9917894736842,321.50000217556936
BEL,Belgium,0,Emisi Rendah,111120.92625844727,12866.123825094159,2009.7301362305006,-293.43824828202025,117924.8528,112419.42624999999,103018.49972534183
BEN,Benin,0,Emisi Rendah,1731.065891916402,2124.6377871425702,7138.65219073486,103.73710053579595,246.78910000000002,602.90855,4343.500025749206
BFA,Burkina Faso,0,Emisi Rendah,1037.952054331271,1230.2763268416916,4955.996,58.34741931688938,160.6146,580.74155,2372.5000129938135
BGD,Bangladesh,0,Emisi Rendah,25844.620935013834,21857.10590996049,76585.3778637695,936.6532152198994,14106.398949999999,12703.964,50723.49985504151
BGR,Bulgaria,0,Emisi Rendah,57947.82056725668,17893.658125010024,16844.6393896484,-267.39432585310857,57347.11290000001,71392.34855,45104.00025177002
BHR,Bahrain,0,Emisi Rendah,13263.126955358886,9534.335970455882,32684.279321533202,537.4569339181539,3396.5587499999992,11653.8222,24738.99991607666
BHS,"Bahamas, The",0,Emisi Rendah,2968.0420449137373,2183.664436741475,2429.29591416931,-15.151383457104352,4000.14695,2315.4792,2588.499984741211
BIH,Bosnia and Herzegovina,0,Emisi Rendah,16618.666656494144,5963.9968408517625,-2900.0003051757994,422.06007005057154,11527.0,16709.99991607665,21619.00005340577
BLR,Belarus,0,Emisi Rendah,61735.333180745445,11942.012059199591,-42160.0018310547,-760.3025834504707,71294.0,55688.0001373291,58223.99940490721
BLZ,Belize,0,Emisi Rendah,348.39583251873654,242.49894054228025,595.995985694885,11.880250568566636,125.96145000000001,319.22605,599.9999975562095
BMU,Bermuda,0,Emisi Rendah,446.9236666666667,157.09878593490853,454.70799999999997,7.636334975369459,276.183,505.66,558.9279999999999
BOL,Bolivia,0,Emisi Rendah,8268.148495549516,6257.993607445386,21335.2421525879,331.1885088855298,2732.09835,6920.34715,15151.999986648554
BRA,Brazil,0,Emisi Rendah,236581.91093642585,130544.60354352204,387391.72379296896,7364.141237585914,101600.1022,215157.1336,392988.49700927746
BRB,Barbados,0,Emisi Rendah,982.5021940395355,658.2062459504909,1077.651,28.302949432310925,401.9032,955.6034,1589.999982118606
BRN,Brunei Darussalam,0,Emisi Rendah,4874.9137142598465,2766.058813329844,6656.30277111816,82.08456692981429,4186.2472,3869.494,6568.999942779539
BTN,Bhutan,0,Emisi Rendah,254.99445703168857,293.62952625419246,1046.3329523162802,17.80167565072602,18.1058125,150.58999968444598,582.3529327616968
BWA,Botswana,0,Emisi Rendah,3049.7087186648055,2089.208986811894,7227.998,142.94831102719888,758.3814375,3154.494705381394,5236.250013113023
CAN,Canada,0,Emisi Rendah,434892.07413046877,106525.22741376079,387314.820972656,5830.000463628571,317844.1923,439187.52764999995,547644.5024414062
CHE,Switzerland,0,Emisi Rendah,39897.216139510085,5893.797270652539,17856.893068115198,201.37075855966935,35283.873999999996,41877.2748,42530.49961853028
CHL,Chile,0,Emisi Rendah,40865.15399804687,23001.03511750033,77879.109746582,1231.322252499189,21538.30785,31945.653899999998,69111.50024414062
CIV,Cote d'Ivoire,0,Emisi Rendah,5032.1777715713515,2737.7963607864217,10367.9579237061,128.96938255207473,2398.9514000000004,5211.58195,7485.999964714053
CMR,Cameroon,0,Emisi Rendah,4214.352388919067,2894.567665755384,9158.64230517578,148.5900755238475,775.5705,4981.486599999999,6886.000066757202
COD,"Congo, Dem. Rep.",0,Emisi Rendah,2839.983780869675,782.9896272104248,888.7890381469701,-2.665825730901305,2900.5969999999998,2957.85435,2661.4999926090236
COG,"Congo, Rep.",0,Emisi Rendah,2518.906326998139,1995.941175489051,7036.31322888184,109.3060985260413,565.8181000000001,2118.90085,4872.000030994415
COM,Comoros,0,Emisi Rendah,85.91808365122473,73.36622415882366,308.99899284744305,3.8068283879045572,22.735400000000002,63.01885,172.0000009536742
COL,Colombia,0,Emisi Rendah,49571.56450390625,17508.246562819197,64630.1759155273,981.341847321861,29131.931450000004,52656.76255,66925.99951171876
CPV,Cabo Verde,0,Emisi Rendah,208.00283257834116,200.59050224672313,627.997976158142,10.259073502593004,59.03869999999999,98.9698,465.9999977350236
CRI,Costa Rica,0,Emisi Rendah,3949.669358719381,2520.902666749863,7748.621771118161,142.25379062448025,1433.24695,3372.26115,7043.49997615814
CZE,Czechia,0,Emisi Rendah,117162.33337402345,12717.33047613363,-53909.9990844727,-1343.9932807014266,128451.0,120431.9992675781,102604.00085449222
CUB,Cuba,0,Emisi Rendah,25514.67869350586,6204.087131687787,12210.087847412098,181.3668966596829,19835.353050000005,29562.183,27146.500030517578
CYM,Cayman Islands,0,Emisi Rendah,265.761,204.23935665129122,535.3820000000001,12.176350985221676,36.669999999999995,247.23300000000003,513.38
CYP,Cyprus,0,Emisi Rendah,4637.328163487752,2511.037150961383,6302.58605722046,138.67784007289558,1752.4593,4681.0252,7478.499990463257
DJI,Djibouti,0,Emisi Rendah,306.8486162096977,135.45811620095563,379.662986886978,7.114537629534939,143.01299999999998,337.03284999999994,440.499998629093
DEU,Germany,0,Emisi Rendah,812234.0017903647,69911.80917374698,-297909.97558593703,-7799.5901565976,889413.0,809428.995605469,737860.0097656252
DMA,Dominica,0,Emisi Rendah,91.0624508294979,83.5838526785269,158.999001788139,3.9256793385224884,21.451949999999997,65.7354,186.00000248849364
DNK,Denmark,0,Emisi Rendah,51554.97418419597,10026.334595954895,-79.7062370604981,-122.20809852511665,51681.78125,57800.641149999996,45182.50015258789
FIN,Finland,0,Emisi Rendah,48117.12733723959,13063.193247285442,25605.6260844727,478.325331231617,35941.7338,53525.6487,54883.999511718765
DOM,Dominican Republic,0,Emisi Rendah,11578.355189691161,7781.69351288814,26188.5715422363,438.82003440487836,3517.3864000000003,9980.17915,21237.50001907348
DZA,Algeria,0,Emisi Rendah,70318.04907034505,45432.42693821535,165089.44,2521.4399639055828,21316.821050000002,69716.32609999999,119921.00006103513
ECU,Ecuador,0,Emisi Rendah,18982.92649377848,12595.503313078641,37526.1739155273,709.2843435447969,4646.272350000001,18865.5072,33436.99993133544
ERI,Eritrea,0,Emisi Rendah,651.4285715562957,119.66364784866846,439.99999523162796,0.3284073309880091,688.8888888888889,588.8888882266151,674.0000009536743
ESP,Spain,0,Emisi Rendah,210112.71573574218,80024.40465829692,191051.214727539,4018.733483576222,120722.40709999998,220702.74145,288912.99865722656
EST,Estonia,0,Emisi Rendah,17982.333258310955,4693.450528399783,-25099.9996948242,-281.43938547883323,20856.0,16584.999923706047,16505.9998512268
ETH,Ethiopia,0,Emisi Rendah,4091.344007311505,4321.625653315107,18007.9686103516,203.44425775393006,1145.9374999999998,2303.0945,8825.000021934515
FSM,"Micronesia, Fed. Sts.",0,Emisi Rendah,138.21428573557287,21.053262198833437,70.000007152557,1.7214013297634665,120.0,144.4444426231911,149.0000016987321
FJI,Fiji,0,Emisi Rendah,803.35254721845,372.7914629611317,1435.6489952316301,19.041623552959525,474.5098,703.04785,1232.4999916553497
FRA,France,0,Emisi Rendah,382678.4564229818,61469.44507060329,29301.33501367201,-1366.2023844041944,413284.4679,389313.4032,345437.4981689454
FRO,Faroe Islands,0,Emisi Rendah,473.9436666666666,202.5508002705055,572.052,11.120793103448273,219.24799999999996,543.874,658.709
GBR,United Kingdom,0,Emisi Rendah,546437.4459445964,73920.0929293431,-235379.766572266,-3686.8914756468803,617282.0614499999,551426.27675,470603.9996337892
GAB,Gabon,0,Emisi Rendah,4646.5426534968055,2068.2283270288185,5117.988,78.99491207487972,2789.8536,5407.77435,5742.0000104904175
GEO,Georgia,0,Emisi Rendah,8719.333289782204,6731.409421379136,-23380.000343322798,-316.11124199728306,13517.0,4280.9999742507935,8359.999895095822
GHA,Ghana,0,Emisi Rendah,5764.600434287004,4959.168524920322,18576.8679155273,247.0635270124955,2114.20885,3560.09245,11619.500002861017
KNA,St. Kitts and Nevis,0,Emisi Rendah,131.29056642824807,119.2800814239572,238.999,5.682792310004463,26.769099999999998,102.60260000000001,264.49999928474426
GIB,Gibraltar,0,Emisi Rendah,209.212,174.56982471397131,586.7199999999999,9.670203201970445,66.199,133.74900000000002,427.68799999999993
GIN,Guinea,0,Emisi Rendah,1389.5104129314423,785.2544268486103,3539.2960476837197,40.036254686343206,764.2028,1083.32845,2320.9999887943272
GMB,"Gambia, The",0,Emisi Rendah,226.53769982118607,164.21063517738793,561.664983310699,9.169257249804863,59.77210000000001,193.34099999999998,426.4999994635582
GNB,Guinea-Bissau,0,Emisi Rendah,162.0937002980232,77.79296141664885,311.66501311302204,4.249602860585782,72.05655,176.72455,237.50000089406961
GNQ,Equatorial Guinea,0,Emisi Rendah,2644.596963941956,3553.160316842185,5327.99790463257,168.93256001009044,43.08725,648.7037,7241.999941825867
GRC,Greece,0,Emisi Rendah,60957.12001580402,28214.238499572923,50594.145000000004,1375.2461148493394,27153.58495,70179.27524999999,85538.49984741208
GRD,Grenada,0,Emisi Rendah,154.5799662891706,137.3665574031728,307.998013113022,6.56190428671253,37.58675000000001,120.15315000000001,305.9999988675118
GRL,Greenland,0,Emisi Rendah,454.7080000000001,126.86321279498902,286.026,3.177131773399015,415.14300000000003,416.68700000000007,532.2940000000001
GTM,Guatemala,0,Emisi Rendah,6792.301132970176,4894.178726419838,17964.2104659424,263.5046112794107,2524.17945,4860.22405,12992.499898910524
GUY,Guyana,0,Emisi Rendah,1547.6505307902019,451.06324181202723,2189.9399046325702,17.595019170025,1334.0546000000002,1410.8970000000002,1897.9999923706055
HKG,"Hong Kong SAR, China",0,Emisi Rendah,25422.153000000002,14621.97980078954,40689.032,871.7070800492611,7832.519,26196.469,42237.471
HND,Honduras,0,Emisi Rendah,4103.297303042603,3183.236277033289,9603.944267028799,173.22187158459045,1254.114,2790.77785,8265.00005912781
HRV,Croatia,0,Emisi Rendah,18219.000033060714,2364.783802793626,-3819.999542236299,39.87763898974681,16537.0,20821.00012207032,17298.999977111824
HTI,Haiti,0,Emisi Rendah,1244.4927979337056,933.2289000559837,3033.9739332428003,49.37657876124488,416.9379,931.5405000000001,2384.999993801117
HUN,Hungary,0,Emisi Rendah,62909.318327929686,14442.368794030148,1008.2100681152006,-419.07648106859403,66896.71429999999,72151.74105,49679.49963378906
IDN,Indonesia,0,Emisi Rendah,208985.41691230473,170036.33707505662,598435.747855469,9460.825827722549,42750.6194,163871.62975,420334.0015869142
IND,India,0,Emisi Rendah,802812.5477612636,686295.2804041241,2335718.08782813,36609.838702948466,201872.20035,572586.4433,1633978.9996337905
IRL,Ireland,0,Emisi Rendah,30156.144837556967,10041.515814846227,24569.317,527.1601483928101,18747.904199999997,30771.53045,40948.999862670906
IRN,"Iran, Islamic Rep.",0,Emisi Rendah,272671.8795849284,191803.26951132435,592617.610765625,10636.80767003861,95568.43724999999,206051.70535,516395.49615478516
IRQ,Iraq,0,Emisi Rendah,68445.63987988283,43018.16742274521,166294.579558594,2337.593458823497,25856.567049999998,66243.8532,113236.49938964844
ISL,Iceland,0,Emisi Rendah,1823.7003469005585,320.1045743952818,426.22298569489,13.072590685064919,1515.2044,1907.89665,2047.9999907016766
ISR,Israel,0,Emisi Rendah,38122.031164713546,21735.909734700308,56181.4135258789,1217.4692426944637,14870.96845,34741.124800000005,64754.000244140625
ITA,Italy,0,Emisi Rendah,353925.10131022136,87129.1967221152,207882.716234375,3275.976952959265,267828.69585,394546.1104,399400.4976806641
JAM,Jamaica,0,Emisi Rendah,7160.554277974446,2478.6878104614166,6919.53334332275,97.84620061710295,5211.723749999999,7313.439,8956.50008392334
JOR,Jordan,0,Emisi Rendah,11204.860855086261,8366.129004813241,23885.5981607666,475.536079983847,1927.0085000000004,10327.57405,21360.00001525878
JPN,Japan,0,Emisi Rendah,954347.021200521,282277.6228210742,848788.7862890599,14202.879546547227,641589.3209999999,1037717.25725,1183734.485351563
KAZ,Kazakhstan,0,Emisi Rendah,192725.0002644857,43882.61177498515,-25139.999389648,1299.2547555823794,187523.0,168136.0004272461,222516.000366211
KEN,Kenya,0,Emisi Rendah,7222.644339827478,4661.236248924531,19852.4466866455,234.47482799423173,3573.1248,5691.30825,12403.499969482431
KGZ,Kyrgyz Republic,0,Emisi Rendah,8349.000054041546,4275.2172391001495,-12709.9998092651,-76.75416489835533,10053.0,5612.000049591064,9382.000112533575
KHM,Cambodia,0,Emisi Rendah,2446.6605314259855,3561.5332294962345,15945.3123051758,154.55898565526638,336.44725000000005,954.5343499999999,6048.999994277956
KIR,Kiribati,0,Emisi Rendah,35.93322038444422,20.446982408697522,82.6660035762787,0.9860213405925027,22.387999999999998,25.2344,59.50000013411045
MAR,Morocco,0,Emisi Rendah,27205.670171207683,19305.099053813876,67838.67235693359,1085.3004289962278,7710.05085,22910.959450000002,50996.00021362305
KOR,"Korea, Rep.",0,Emisi Rendah,287606.4942740235,213107.35054637605,598237.837027344,12122.524308089818,55326.77925,261973.70345,545519.0001220703
KWT,Kuwait,0,Emisi Rendah,42786.97988673909,25898.963681318102,84846.6255258789,1329.7583155444863,21715.05725,30512.382250000002,76133.50016021729
LAO,Lao PDR,0,Emisi Rendah,2135.827630847041,4536.220982968774,18629.3250844727,157.46199281762762,266.04085,442.44210000000004,5698.9999425411215
