country_code,country_name,cluster,label,mean,std,growth,trend,mean_p1,mean_p2,mean_p3
LBN,Lebanon,0,Emisi Rendah,11843.783187920128,7872.872073197116,25368.4327629395,429.1994731533823,4620.7867,9532.0629,21378.499963760383
LBR,Liberia,0,Emisi Rendah,854.6297495032946,481.5774957840209,1014.9849475479101,-1.7858049927249064,1046.9285,697.96075,818.9999985098841
LBY,Libya,0,Emisi Rendah,33552.18156525879,17469.582446046497,56106.9362370605,938.0632977862371,14146.36925,34324.67539999999,52185.50004577637
LCA,St. Lucia,0,Emisi Rendah,273.42586424274435,242.8579933765311,525.332021457672,11.955677398903592,56.47180000000001,218.8058,544.9999927282332
LDC,Least developed countries: UN classification,0,Emisi Rendah,111700.63295708198,84836.8660569979,324045.44629953307,4199.510990516969,50234.476087780014,72876.0806005888,211991.34218287715
LIE,Liechtenstein,0,Emisi Rendah,200.00000041723237,27.080128154853178,-49.999994039536006,-2.180200214115494,213.0,220.00000107288352,167.00000017881362
LKA,Sri Lanka,0,Emisi Rendah,7945.101659899901,6109.653064366214,21521.1286866455,315.92022533149606,3032.7923499999997,5199.5125,15603.000129699707
LSO,Lesotho,0,Emisi Rendah,482.999999721845,129.4900239630045,429.999980926514,14.102335833601481,366.0,432.9999991655348,650.0000000000001
LTU,Lithuania,0,Emisi Rendah,14038.666655222572,5473.192099033523,-20490.0004577637,-385.8553995423114,18589.0,11983.0000076294,11543.999958038321
LUX,Luxembourg,0,Emisi Rendah,10675.335220890302,1634.582532546684,-2028.04722888184,-49.079187643692876,12333.5878,9501.918000000001,10190.499862670902
LVA,Latvia,0,Emisi Rendah,8886.000011444092,2834.99864045144,-11209.99982833862,-214.97663769918216,11415.0,7675.999931335449,7567.000102996826
MAC,"Macao SAR, China",0,Emisi Rendah,901.4386666666668,616.4725411275203,2016.8500000000001,35.45115270935961,192.80700000000002,927.172,1584.337
MLT,Malta,0,Emisi Rendah,1610.2796756244663,836.248129627782,1318.9689666214,39.58519411835435,618.0728500000001,1926.2662,2286.4999768733983
MDA,Moldova,0,Emisi Rendah,10432.000052134195,5524.5888923499515,-21670.00034332275,-409.8464909978915,15512.0,7655.000017166136,8129.000139236448
MDG,Madagascar,0,Emisi Rendah,1444.9090333333331,829.9184458664465,3720.2968855590802,40.008920318011654,853.8609499999999,1164.86615,2315.999999999999
MDV,Maldives,0,Emisi Rendah,515.4232410054112,584.5626369404325,2106.3328950958303,37.21747218522561,30.940312500000005,276.91837529802325,1195.882341440987
MEX,Mexico,0,Emisi Rendah,291449.87483079435,137910.1928472482,386153.585013672,7788.160577114309,122629.06375,307101.06354999996,444619.4971923829
MHL,Marshall Islands,0,Emisi Rendah,127.50000116016159,30.192834812925053,100.000007152557,3.6042695533694014,92.22222222222223,128.88888772990944,158.00000429153397
MKD,North Macedonia,0,Emisi Rendah,8702.666698455809,703.4862192999553,-289.99980926514036,-35.5773036137837,8940.0,9052.999942779541,8115.000152587889
MLI,Mali,0,Emisi Rendah,1158.985345587262,1493.5825006094828,5708.98892370605,68.30453516016911,233.723,301.46995000000004,2895.4999694824223
MOZ,Mozambique,0,Emisi Rendah,2552.8053684150696,1590.787494869116,5615.162,33.96110178765935,2631.4392,1427.9769000000001,3599.000005245208
MMR,Myanmar,0,Emisi Rendah,8168.768945458476,7081.797112692424,34002.7542207031,297.46003843217005,3865.7514,5856.5553,14784.00013637543
MNE,Montenegro,0,Emisi Rendah,1941.9999883969624,438.1506477224368,679.9999046325702,42.06451496955945,1483.0,1960.999995708466,2381.999969482421
MNG,Mongolia,0,Emisi Rendah,9116.011071752928,5561.789023024148,21775.5486948242,298.33108833092933,3073.3127,9629.720500000001,14645.00001525878
MUS,Mauritius,0,Emisi Rendah,1685.9809087420144,1347.9079870569121,3990.31707629395,73.61207054839315,476.1599499999999,1134.2827499999999,3447.5000262260446
MRT,Mauritania,0,Emisi Rendah,1330.9703844459534,1085.7543324412527,3913.33004768372,53.13399144755559,320.1291,1280.28205,2392.5000033378606
MWI,Malawi,0,Emisi Rendah,704.2485726206644,230.91035544378158,1119.97004768372,12.66541924265786,516.4358333333334,646.4250000000001,940.000003513537
MYS,Malaysia,0,Emisi Rendah,89408.84414305011,81413.71928966155,249702.013272461,4479.862818487639,13297.82545,61121.705850000006,193807.00112915033
VUT,Vanuatu,0,Emisi Rendah,83.30715480759223,40.56062014686649,169.66299344348897,1.8933026544335236,55.96999999999999,68.86236842105264,122.99999894201744
NAM,Namibia,0,Emisi Rendah,2623.344559990947,1068.767585395695,4179.66279019165,120.26033782465748,1509.0337,2483.00000667572,3877.9999732971205
NCL,New Caledonia,0,Emisi Rendah,2153.5583333333334,995.7043811129664,4466.406,44.99110467980295,1692.61,1631.2359999999999,3136.8289999999997
NER,Niger,0,Emisi Rendah,764.7311003576282,590.7834270153238,2120.66409536743,28.888198706772393,214.8862,735.3071,1344.0000010728843
NGA,Nigeria,0,Emisi Rendah,67596.56392002766,33776.36638496202,111873.35577929701,1812.022240937303,27974.62625,75852.56580000001,98962.499710083
NIC,Nicaragua,0,Emisi Rendah,2807.713256993612,1462.4255016186864,4708.28477111816,80.5456825226941,1426.27965,2346.3601,4650.500020980835
NLD,Netherlands,0,Emisi Rendah,148624.04999873048,26021.34064831023,72834.981337891,938.4078176808034,128664.21235,155974.93905,161232.9985961915
NOR,Norway,0,Emisi Rendah,32966.43734123535,8467.981301775786,22847.809762939498,348.2080271631582,23616.2134,37727.5987,37555.49992370607
NPL,Nepal,0,Emisi Rendah,2472.2013298138922,3345.15011326695,13369.3258092651,152.31973810153156,254.48979999999997,1239.61425,5922.499939441676
NRU,Nauru,0,Emisi Rendah,86.78398198054093,36.22113698570631,30.6639986588955,-0.5734355221986528,81.48888888888888,122.26857894736843,56.31578899527851
NZL,New Zealand,0,Emisi Rendah,23492.232388555905,7476.092535317265,22466.282321533203,417.00138356462486,15183.39685,22991.300349999998,32301.999965667717
OMN,Oman,0,Emisi Rendah,23298.587639014113,23088.50204697191,76018.9977792969,1319.362260078098,3396.660611111111,14146.896210526314,51304.736251831055
PAK,Pakistan,0,Emisi Rendah,75436.54748928224,54658.96416436978,176415.38732421902,3033.0257291683033,21285.284849999996,61977.357449999996,143047.00016784677
PAN,Panama,0,Emisi Rendah,4811.9366073115025,3099.897884657228,12342.576152587899,163.6717019878323,2266.2060000000006,3580.1038,8589.500021934506
PER,Peru,0,Emisi Rendah,27261.554859173586,12962.125525793197,48576.257,679.4422121531733,16307.149,23568.01565,41909.49992752075
PHL,Philippines,0,Emisi Rendah,53547.39337997232,33411.50019656583,137084.907168945,1806.8345084827843,23304.518399999997,45725.16145,91612.50028991696
PLW,Palau,0,Emisi Rendah,173.41415431945077,60.966270235741106,235.332,3.0317764531015254,110.00999999999998,179.35952631578948,227.99999752640716
PNG,Papua New Guinea,0,Emisi Rendah,2783.212595072683,2071.14344617001,7400.31692370605,112.3039791394916,856.2445,2166.8933,5326.499985218048
POL,Poland,0,Emisi Rendah,332350.8668465495,66476.21391390615,95362.84588281301,91.25689352044884,306303.59325,389189.00789999997,301559.9993896487
PRK,"Korea, Dem. People's Rep.",0,Emisi Rendah,82350.08862706706,42223.026773136175,32222.8359155273,-391.2812003332363,71901.61924999999,119306.64715,55841.99948120117
PRT,Portugal,0,Emisi Rendah,36851.61526807454,17880.103659756107,36414.9183896484,928.8251617257507,15808.253649999999,39909.0922,54837.49995422363
PRY,Paraguay,0,Emisi Rendah,2793.2080641461694,2149.323507432463,7905.639038146971,117.07143561089369,715.2483500000001,2477.3758000000003,5187.000042438507
PSE,West Bank and Gaza,0,Emisi Rendah,1754.3199629629632,729.785385278413,2372.549,85.92824236874239,986.4230000000001,1815.9798888888888,2460.557
PYF,French Polynesia,0,Emisi Rendah,441.64833333333337,245.0116228648937,733.4000000000001,14.209743842364533,161.15500000000003,447.37399999999997,716.416
QAT,Qatar,0,Emisi Rendah,27946.772022932942,26473.66616012511,91793.98522070309,1353.9349470840293,7653.762400000001,16177.553149999998,60009.00051879883
ROU,Romania,0,Emisi Rendah,121477.50361830242,48511.35358927452,20499.8049482422,-749.7222072848064,118064.74885,161681.2626,84686.49940490723
RWA,Rwanda,0,Emisi Rendah,480.7852182561238,318.8569255191159,1223.6570429153398,15.985466726905887,116.24389999999998,563.61175,762.5000047683718
SDN,Sudan,0,Emisi Rendah,7334.723767120872,5754.387773865351,19259.5438392334,281.0211088743279,3422.96115,4283.2101999999995,14297.999951362614
SGP,Singapore,0,Emisi Rendah,30358.322572888184,14030.908016261283,45986.5410681152,730.6017232486524,14223.376250000001,34478.5914,42373.00006866455
SEN,Senegal,0,Emisi Rendah,3887.5419207499885,2705.9775547477925,9791.2578855591,142.4681569899689,1499.996,2934.25245,7109.000016212466
SLB,Solomon Islands,0,Emisi Rendah,179.00350067551935,119.88760115164871,348.999014305115,6.812079912685541,44.004,167.50650000000002,325.5000020265581
SLE,Sierra Leone,0,Emisi Rendah,552.7915982118607,235.1803622690538,184.93497615814192,4.370829341266568,531.3482999999999,436.02649999999994,690.9999946355822
THA,Thailand,0,Emisi Rendah,113626.53391103518,93900.85489498447,263375.325337891,5262.669769585796,17450.886300000002,94488.21525000001,228940.5001831056
SLV,El Salvador,0,Emisi Rendah,3803.565941598511,2350.876380359403,7180.27719073486,129.27744455884724,1506.0368999999998,3193.1609,6711.50002479553
SOM,Somalia,0,Emisi Rendah,532.8316990065892,247.07648272056335,605.658997615814,8.498502439190037,269.52450000000005,716.4706,612.4999970197676
SRB,Serbia,0,Emisi Rendah,48378.66660563151,5232.51476603636,-15959.999237060503,-152.33815533698456,49245.0,49792.99986267091,46097.99995422363
SSD,South Sudan,0,Emisi Rendah,940.3333292802179,517.2844674623822,1270.00004768372,57.18131228999648,378.0,896.9999959468845,1545.999991893769
SST,Small states,0,Emisi Rendah,125180.72837788421,59613.98945082657,216742.94874541397,3236.726314391434,68690.33087228223,113797.19698841439,193054.65727295604
STP,Sao Tome and Principe,0,Emisi Rendah,54.29568326131103,38.12984915985222,138.999005960464,2.049703997049723,16.318149999999996,48.5689,97.99999978393308
SUR,Suriname,0,Emisi Rendah,1751.5921377043408,564.5123977107058,2217.2940953674297,19.1597453335683,1404.27765,1932.99875,1917.5000131130225
SVK,Slovak Republic,0,Emisi Rendah,38132.66654459636,5527.166286594045,-23730.0000762939,-593.2680838206181,44374.0,37506.999816894546,32516.999816894542
SVN,Slovenia,0,Emisi Rendah,14772.333394368487,1154.7516996732104,70.00038146969928,13.790878516548334,14217.0,15791.0002632141,14308.999919891361
SWE,Sweden,0,Emisi Rendah,59634.073377429195,14977.408671783016,-14222.141000000003,-619.5648681869168,74099.25235,59522.467500000006,45280.5002822876
SWZ,Eswatini,0,Emisi Rendah,504.1520683078108,214.7795387399857,926.996978542328,12.016814008295245,280.815,503.4386842105263,716.9999980926514
SYC,Seychelles,0,Emisi Rendah,229.4478051980336,177.04554336425286,602.666014305115,10.504793290074325,46.127,196.95326315789475,445.26315243620604
TCA,Turks and Caicos Islands,0,Emisi Rendah,112.45466666666665,63.75691916496128,187.017,8.025760073260074,42.781666666666666,104.71322222222221,189.86911111111112
TCD,Chad,0,Emisi Rendah,556.2067065962472,679.3295781655765,2194.995,30.266708714242593,132.19535000000002,306.92475,1229.5000197887414
TGO,Togo,0,Emisi Rendah,1022.5417996821083,753.3851898716284,2303.9938855590804,40.09869797567211,301.79409999999996,854.8313,1910.9999990463252
TUR,Turkey,0,Emisi Rendah,160231.98486017255,114581.9281191509,380019.467337891,6428.87949848594,45554.0409,136177.91365,298964.0000305177
TJK,Tajikistan,0,Emisi Rendah,4235.666688601176,2648.711253637654,-1599.9999237060492,8.985542133997464,4966.0,2514.000020027161,5227.000045776367
TKM,Turkmenistan,0,Emisi Rendah,50805.000061035156,15990.365560701679,28220.002746582002,1736.0868095083938,33569.0,48741.999328613274,70104.00085449219
TLA,Latin America & the Caribbean (IDA & IBRD countries),0,Emisi Rendah,969274.9581731883,442449.96007856866,1325388.87075237,25272.622779326903,476578.17134999996,940063.7058499999,1491182.9973195647
TLS,Timor-Leste,0,Emisi Rendah,351.66666822301016,175.50720355897474,450.00000298023303,31.506708362769324,191.6666676600772,281.66666875282914,581.6666682561241
TON,Tonga,0,Emisi Rendah,72.94583304027712,47.923090411874135,148.998996423721,2.674843995424029,19.98515,70.85235,127.99999912083133
TTO,Trinidad and Tobago,0,Emisi Rendah,13431.017264486694,5815.976287723172,14608.4325340576,247.28994449789363,7996.81025,14015.741450000001,18280.500093460083
TUN,Tunisia,0,Emisi Rendah,14743.664193642171,9359.630759815436,28182.8428474121,537.236682977636,4161.49495,14098.49765,25970.999980926517
UKR,Ukraine,0,Emisi Rendah,326259.33426920575,125381.1326256627,-513890.004272461,-12318.651905437457,451879.0,300360.0043945313,226538.998413086
TUV,Tuvalu,0,Emisi Rendah,9.99999986588955,1.0950072536989928e-07,-2.2351741968407168e-07,-1.0740770334095544e-08,10.0,9.999999821186066,9.99999977648258
TZA,Tanzania,0,Emisi Rendah,3909.559222979228,3298.1110289346757,11621.2578092651,156.9251914628962,1756.8597000000002,2282.8180500000003,7688.999918937681
UGA,Uganda,0,Emisi Rendah,1664.4198830154419,1452.5633331294712,5438.2951335144,65.73382801152745,873.1127,814.1469500000001,3305.9999990463257
UZB,Uzbekistan,0,Emisi Rendah,115755.66713460296,9251.482935597645,-1060.0009155269945,3.9043693839600384,110413.0,124069.0007934571,112785.00061035172
URY,Uruguay,0,Emisi Rendah,5430.126240326946,1140.5587617540878,2170.2737711181608,32.69650386581653,5312.3829,4654.4958,6323.500020980835
VEN,"Venezuela, RB",0,Emisi Rendah,106694.4636512696,37432.273243875374,55270.475337891,2031.8937512652224,63283.43585000001,107355.9537,149444.00140380883
VCT,St. Vincent and the Grenadines,0,Emisi Rendah,134.86275049670536,138.8944581120837,248.998990463257,6.12044729154809,25.118949999999998,98.9693,280.5000014901161
YEM,"Yemen, Rep.",0,Emisi Rendah,8619.050053405765,8849.690510315257,11041.328381469699,434.9760592796944,323.97945,6408.67055,19124.500160217292
WSM,Samoa,0,Emisi Rendah,122.29735036756192,77.60837807455205,285.332011920929,4.278472077485725,39.970299999999995,114.92175000000002,212.00000110268584
VGB,British Virgin Islands,0,Emisi Rendah,88.67472727272725,70.32471640778022,209.019,4.303036652236653,17.927555555555557,69.06183333333334,174.27900000000005
VNM,Vietnam,0,Emisi Rendah,62786.67091353353,75644.35897098805,330545.783234375,3547.900989362375,13942.6674,25536.3456,148880.99974060062
ZWE,Zimbabwe,0,Emisi Rendah,11165.550967740195,3363.9148229557663,7286.2602288818,87.83188432719713,7996.912111111112,14432.970210526317,10900.000115444785
CHN,China,1,Emisi Tinggi,3599957.523613542,3279391.9718716377,9926493.4245625,172760.96714467395,813522.8499,2349707.25805,7636642.462890625
USA,United States,2,Emisi Sedang,4733944.143726562,750486.6653747073,1927024.11484375,34275.01983450352,3990596.9819,4881696.9151,5329538.5341796875
RUS,Russian Federation,2,Emisi Sedang,2240196.0574028646,816291.9404914406,254952.61682031,-18175.48778471624,2374546.4148999997,2726305.7597499997,1619735.9975585938
